# [0] = time (surrogate t coordinate: relative to peak strain)
# [1] = p_k (parallel to final kick, integration constant corrected)
-5.094463099890301237e+03 4.674313899782827844e-06
-5.093526480535864721e+03 4.934693891779637419e-06
-5.092578035576777438e+03 4.931373028563620711e-06
-5.091639711954122504e+03 4.641385705950121373e-06
-5.090691226834942427e+03 4.202837422942245623e-06
-5.089752945804125375e+03 3.848748712020690245e-06
-5.088803548187896013e+03 3.729602783250376033e-06
-5.087866302792091119e+03 3.826626917918254913e-06
-5.086917307038855142e+03 3.951534122982801415e-06
-5.085980851750639886e+03 3.873965606012495062e-06
-5.085044750732081411e+03 3.484178923494199169e-06
-5.084094767348376990e+03 2.845494569489389169e-06
-5.083157581591600319e+03 2.184799221066522006e-06
-5.082207536316385813e+03 1.690629132604629237e-06
-5.081271750282140601e+03 1.448071274562575287e-06
-5.080335678143410405e+03 1.366964768753360517e-06
-5.079386424285598878e+03 1.297370368263824864e-06
-5.078450580066272778e+03 1.140543327725561507e-06
-5.077514700508127135e+03 9.075453899034471411e-07
-5.076578786023235807e+03 6.914685092365569015e-07
-5.075642837597575635e+03 5.810580282670777831e-07
-5.074706856484698619e+03 5.902557609581626288e-07
-5.073770843873728154e+03 6.542944984953660191e-07
-5.072834800579270450e+03 6.871415551657628921e-07
-5.071898726795110633e+03 6.487551073154838062e-07
-5.070962621941151156e+03 5.691096087170609290e-07
-5.070026484616398193e+03 5.147250616358333101e-07
-5.069090312653283945e+03 5.287310065274537096e-07
-5.068154103253486028e+03 5.936499737830778636e-07
-5.067217853175594428e+03 6.458074826286931142e-07
-5.066281558942017909e+03 6.280292623114595361e-07
-5.065345217036647227e+03 5.363085907871439955e-07
-5.064408824074078439e+03 4.220362825361404081e-07
-5.063472376932953921e+03 3.495687223556979824e-07
-5.062535872856926289e+03 3.461318242868152976e-07
-5.061599309534250096e+03 3.849972737673714845e-07
-5.060662685169923861e+03 4.123991543793257741e-07
-5.059725998562360473e+03 3.929253138860044601e-07
-5.058789249191046110e+03 3.364833523591557762e-07
-5.057852437314019880e+03 2.873309813591480356e-07
-5.056915564066260231e+03 2.855934262189330743e-07
-5.055978631543998745e+03 3.323718307137371445e-07
-5.055041642857172519e+03 3.865188494014362866e-07
-5.054104602133527806e+03 3.959433274456649911e-07
-5.053167514463346379e+03 3.380980640140210505e-07
-5.052230385782268968e+03 2.367150590592033030e-07
-5.051293222699335274e+03 1.420260573877677647e-07
-5.050356032285960282e+03 9.210599574070569491e-08
-5.049418821847155414e+03 8.715166634798254006e-08
-5.048481598697872869e+03 9.564526422664538210e-08
-5.047544369964784892e+03 8.443949113397161489e-08
-5.046607142428009865e+03 4.684729022635705051e-08
-5.045669922409651917e+03 6.583597578926341760e-09
-5.044732715708122669e+03 -4.322272387501940919e-09
-5.043795527570605373e+03 2.512686083673027936e-08
-5.042858362691763432e+03 7.265820886070713083e-08
-5.041921225225501075e+03 9.791903910176510657e-08
-5.040984118798205600e+03 7.275744798969827096e-08
-5.040047046515781403e+03 2.003392061312685713e-09
-5.039110010961740954e+03 -8.144155662735687115e-08
-5.038173014188482739e+03 -1.420122860246110385e-07
-5.037236057707498730e+03 -1.662435923893133281e-07
-5.036299142485890115e+03 -1.679364787386349275e-07
-5.035362268956078879e+03 -1.718433651735879803e-07
-5.034425437043320017e+03 -1.909817123959029315e-07
-5.033488646212074855e+03 -2.163108966661898550e-07
-5.032551895528591558e+03 -2.262429774600385150e-07
-5.031615183733871163e+03 -2.070578174297202470e-07
-5.030678509319469413e+03 -1.667899751526800862e-07
-5.029741870598587411e+03 -1.311284019636861197e-07
-5.028805265766564844e+03 -1.250686975369615079e-07
-5.027868692947721684e+03 -1.554906278234847921e-07
-5.026932150228582941e+03 -2.080036287084464869e-07
-5.025995635680205851e+03 -2.590038931032573562e-07
-5.025059147373871383e+03 -2.921560495536330740e-07
-5.024122683394676642e+03 -3.066631148159947892e-07
-5.023186241856727975e+03 -3.127620975015225298e-07
-5.022249820921939317e+03 -3.201534121648397126e-07
-5.021313418822533094e+03 -3.294657595127400320e-07
-5.020377033885534729e+03 -3.329821192524386534e-07
-5.019440664556319462e+03 -3.228550900360859829e-07
-5.018504309417861805e+03 -2.993902946874830591e-07
-5.017567967202782711e+03 -2.725822645590434691e-07
-5.016631636796502789e+03 -2.559195052944088885e-07
-5.015695317231480658e+03 -2.576182447935339057e-07
-5.014759007674173517e+03 -2.759928087351294594e-07
-5.013822707407615781e+03 -3.018142939629070372e-07
-5.012886415813019084e+03 -3.249740399278196854e-07
-5.011950132353522349e+03 -3.401342682916865285e-07
-5.011013856562199180e+03 -3.477955051015916798e-07
-5.010077588035062945e+03 -3.511974769325652467e-07
-5.009141326428327375e+03 -3.523612537566445319e-07
-5.008205071458070961e+03 -3.505033080111173646e-07
-5.007268822899900442e+03 -3.436009537013028302e-07
-5.006332580586338736e+03 -3.312621981013669165e-07
-5.005396344400432099e+03 -3.162429345901765393e-07
-5.004460114265259108e+03 -3.033409909931585249e-07
-5.003523890130247310e+03 -2.966388582307694426e-07
-5.002587671956195663e+03 -2.972859385830302140e-07
-5.001651459701400199e+03 -3.033523872081378093e-07
-5.000715253311116612e+03 -3.115284705380274861e-07
-4.999779052712003249e+03 -3.191503277252751548e-07
-4.998842857812139300e+03 -3.251244611027350627e-07
-4.997906668506114329e+03 -3.294480082765756354e-07
-4.996970484683650284e+03 -3.321295580936994545e-07
-4.996034306239514990e+03 -3.325885198490235971e-07
-4.995098133082238746e+03 -3.300045674959474921e-07
-4.994161965139423955e+03 -3.241911568399731438e-07
-4.993225802358245346e+03 -3.161630106252651170e-07
-4.992289644700878853e+03 -3.078326406228836958e-07
-4.991353492135831402e+03 -3.011176479698198228e-07
-4.990417344627138846e+03 -2.970158366271599014e-07
-4.989481202123925868e+03 -2.953368577014517306e-07
-4.988545064552710755e+03 -2.952339915326655650e-07
-4.987608931814169409e+03 -2.958143859187079998e-07
-4.986672803785036194e+03 -2.965407089646613733e-07
-4.985736680324654117e+03 -2.972221190428427886e-07
-4.984800561284708238e+03 -2.977028747411702089e-07
-4.983864446520077763e+03 -2.976522317849832988e-07
-4.982928335898564910e+03 -2.966125154990029098e-07
-4.981992229307605157e+03 -2.942579789496030387e-07
-4.981056126656738343e+03 -2.906249820558456343e-07
-4.980120027875533196e+03 -2.861324112273705821e-07
-4.979183932907622875e+03 -2.813842542335933385e-07
-4.978247841702235746e+03 -2.769032630513160377e-07
-4.977311754205101352e+03 -2.729648055002882479e-07
-4.976375670350608743e+03 -2.696002674550514518e-07
-4.975439590056792440e+03 -2.667179169502713407e-07
-4.974503513224007293e+03 -2.642312709254203198e-07
-4.973567439737446875e+03 -2.621099871720846049e-07
-4.972631369472795086e+03 -2.603418296996842914e-07
-4.971695302303771314e+03 -2.588590881169909237e-07
-4.970759238109973921e+03 -2.574993783642373392e-07
-4.969823176783454983e+03 -2.560344744995044086e-07
-4.968887118232761168e+03 -2.542457689391130961e-07
-4.967951062383766839e+03 -2.519947782336862155e-07
-4.967015009177283900e+03 -2.492480070878459542e-07
-4.966078958564093227e+03 -2.460513813164460991e-07
-4.965142910498549099e+03 -2.424827341758359958e-07
-4.964206864932125427e+03 -2.386192747387771227e-07
-4.963270821808216169e+03 -2.345379992543173297e-07
-4.962334781059167653e+03 -2.303383229250513630e-07
-4.961398742606025735e+03 -2.261577846420943215e-07
-4.960462706360883203e+03 -2.221571895522284432e-07
-4.959526672231234443e+03 -2.184756830349693501e-07
-4.958590640125351456e+03 -2.151796925387970419e-07
-4.957654609957588036e+03 -2.122355531506985319e-07
-4.956718581652553439e+03 -2.095204013157802734e-07
-4.955782555147439780e+03 -2.068630836129424229e-07
-4.954846530392114801e+03 -2.040930164236240518e-07
-4.953910507347114617e+03 -2.010765402118540774e-07
-4.952974485980013924e+03 -1.977328142499412659e-07
-4.952038466260971290e+03 -1.940343810828247424e-07
-4.951102448158313564e+03 -1.900028213580023364e-07
-4.950166431634993387e+03 -1.857051345523753484e-07
-4.949230416646531921e+03 -1.812476326926493850e-07
-4.948294403140706891e+03 -1.767602522496648837e-07
-4.947358391058957750e+03 -1.723694882925990314e-07
-4.946422380339119627e+03 -1.681687299857715424e-07
-4.945486370918903049e+03 -1.641991257432371364e-07
-4.944550362739420052e+03 -1.604481551544488494e-07
-4.943614355748106391e+03 -1.568611394999624599e-07
-4.942678349900529611e+03 -1.533537792400448263e-07
-4.941742345160819241e+03 -1.498171337434074693e-07
-4.940806341500717281e+03 -1.461188544835435937e-07
-4.939870338897516376e+03 -1.421145507094752279e-07
-4.938934337331318602e+03 -1.376755662777444414e-07
-4.937998336782173283e+03 -1.327458508341259136e-07
-4.937062337227612261e+03 -1.273525158847087377e-07
-4.936126338641010079e+03 -1.216981176271075491e-07
-4.935190340991016456e+03 -1.159180033535211818e-07
-4.934254344242083789e+03 -1.104240181999342350e-07
-4.933318348355922353e+03 -1.055272637753632830e-07
-4.932382353293542110e+03 -1.008225409175564087e-07
-4.931446359017459145e+03 -9.660681268614255185e-08
-4.930510365493638346e+03 -9.312228398392567332e-08
-4.929574372692811266e+03 -8.990008131167156354e-08
-4.928638380590964516e+03 -8.674882983771942943e-08
-4.927702389168954141e+03 -8.344334400517091640e-08
-4.926766398411354203e+03 -7.971428337657442636e-08
-4.925830408304824232e+03 -7.539712967706156039e-08
-4.924894418836314799e+03 -7.042225271861421046e-08
-4.923958429991457706e+03 -6.486623471839096497e-08
-4.923022441753450039e+03 -5.891800962638112733e-08
-4.922086454102591233e+03 -5.283753080449161955e-08
-4.921150467016528637e+03 -4.689252794165944457e-08
-4.920214480471125171e+03 -4.130957194954395451e-08
-4.919278494441724433e+03 -3.624102766413576868e-08
-4.918342508904567694e+03 -3.174968305915546213e-08
-4.917406523838055364e+03 -2.780394714826556526e-08
-4.916470539223641936e+03 -2.428247861985477887e-08
-4.915534555046195237e+03 -2.099078829000279389e-08
-4.914598571293787245e+03 -1.769241333498025539e-08
-4.913662587957000142e+03 -1.415176593009305874e-08
-4.912726605027884943e+03 -1.017898977257121507e-08
-4.911803736399432637e+03 -5.732237243646318181e-09
-4.910869986101102768e+03 -6.864980213722363123e-10
-4.909936291537633224e+03 4.825584345653445818e-09
-4.909014431188470553e+03 1.056927730470853796e-08
-4.908081751834731222e+03 1.647907398425753066e-08
-4.907157700319453397e+03 2.221386662819206568e-08
-4.906222781144229884e+03 2.769298595425555958e-08
-4.905289746427922182e+03 3.269003671321656644e-08
-4.904365027408186506e+03 3.711338425302916230e-08
-4.903438152957346574e+03 4.104653304677585620e-08
-4.902514432917715567e+03 4.458300566588934107e-08
-4.901585983315751037e+03 4.793390816373227081e-08
-4.900665379235042565e+03 5.126495893593343844e-08
-4.899731853561590469e+03 5.485617725863624147e-08
-4.898807101895411506e+03 5.878237722405108795e-08
-4.897879911195009299e+03 6.317158670799775499e-08
-4.896950482771172574e+03 6.802483152013599764e-08
-4.896023658874493776e+03 7.323204585269783215e-08
-4.895094999470977200e+03 7.866606837155024093e-08
-4.894170995819938071e+03 8.409847308733663905e-08
-4.893242852959738229e+03 8.938571589570293329e-08
-4.892306874782775594e+03 9.437829106351272398e-08
-4.891384248894777556e+03 9.886284167074753262e-08
-4.890459178327709196e+03 1.029002444499445765e-07
-4.889534914420724817e+03 1.065329607817931253e-07
-4.888615382568998029e+03 1.098735392686657917e-07
-4.887686611277684278e+03 1.131389020024914614e-07
-4.886760581192250356e+03 1.164631942251866912e-07
-4.885831400111487710e+03 1.200224023152625562e-07
-4.884910129166048137e+03 1.238738381128434855e-07
-4.883985234684670104e+03 1.280973000439019710e-07
-4.883060154551933920e+03 1.326381888869741175e-07
-4.882139904405864399e+03 1.373655778012570251e-07
-4.881210578398878170e+03 1.421968918402830883e-07
-4.880287311933796445e+03 1.468746045381989009e-07
-4.879358526605864427e+03 1.513146622591672203e-07
-4.878436262328635166e+03 1.553719069551614143e-07
-4.877513050993971774e+03 1.590527667308436509e-07
-4.876582801776245105e+03 1.624298160946897340e-07
-4.875660102352716422e+03 1.655614221580483854e-07
-4.874728648321316541e+03 1.686445335951077586e-07
-4.873806815104660018e+03 1.717602838180906437e-07
-4.872875004809371603e+03 1.750891317582161817e-07
-4.871949381803080541e+03 1.786384586172932151e-07
-4.871025762586343262e+03 1.824246510213126975e-07
-4.870099827747631934e+03 1.864103742631808855e-07
-4.869173838333610547e+03 1.904845607515161852e-07
-4.868242085038827099e+03 1.945439280286653701e-07
-4.867313268690704717e+03 1.984223412714864949e-07
-4.866377294414469361e+03 2.020600885573799980e-07
-4.865441320212169558e+03 2.053764579129160059e-07
-4.864512146334694080e+03 2.083632462307638728e-07
-4.863576172267533366e+03 2.111353090257749746e-07
-4.862640198261642581e+03 2.137826052843460743e-07
-4.861705120666294533e+03 2.164298370317671542e-07
-4.860772847726657346e+03 2.191827604707572623e-07
-4.859841158604802331e+03 2.221187197140519162e-07
-4.858905184813420419e+03 2.252725327291467973e-07
-4.857972582113444332e+03 2.285826185646454175e-07
-4.857036608419256481e+03 2.319924833490686920e-07
-4.856100634772040394e+03 2.353844593328216742e-07
-4.855165988335348629e+03 2.386453219788552061e-07
-4.854230014777389442e+03 2.416948514742927737e-07
-4.853294185995429871e+03 2.444740740195868161e-07
-4.852358212517319771e+03 2.469757977614431852e-07
-4.851422757569636815e+03 2.492349762401930405e-07
-4.850486784159374110e+03 2.513288017943937203e-07
-4.849551037314013229e+03 2.533479430794133935e-07
-4.848616211304929493e+03 2.553876549520048131e-07
-4.847680237976096578e+03 2.575255537298600928e-07
-4.846744264670827761e+03 2.597946766999648870e-07
-4.845808840499911639e+03 2.622064057185363011e-07
-4.844872983350020149e+03 2.647216996457046768e-07
-4.843937126391670063e+03 2.672598001307235358e-07
-4.843001637072675294e+03 2.697315949337262193e-07
-4.842066148091284049e+03 2.720522050148108035e-07
-4.841130269238664368e+03 2.741539775910056753e-07
-4.840195296668582159e+03 2.759979361528558439e-07
-4.839259323530625807e+03 2.776063724588499010e-07
-4.838323716486084777e+03 2.790269768951390387e-07
-4.837388542848348152e+03 2.803344238783070183e-07
-4.836452808442696551e+03 2.816184944681423974e-07
-4.835517047645969797e+03 2.829536723062982923e-07
-4.834581102692949571e+03 2.843885408178149348e-07
-4.833645129622885179e+03 2.859319697256718292e-07
-4.832709302696343002e+03 2.875546688344917739e-07
-4.831773456366854589e+03 2.891970754649517368e-07
-4.830837655657644063e+03 2.907828398460574190e-07
-4.829901799501947607e+03 2.922374772547213176e-07
-4.828965893316013535e+03 2.935031093183277692e-07
-4.828029920284022410e+03 2.945504862826833395e-07
-4.827093947257291802e+03 2.953843464493310511e-07
-4.826157974234973153e+03 2.960410610290400283e-07
-4.825222148545646633e+03 2.965792711248682491e-07
-4.824286175529055981e+03 2.970660374524948173e-07
-4.823350202513794102e+03 2.975608179104152296e-07
-4.822414557427922773e+03 2.981024605115305877e-07
-4.821478881151544556e+03 2.987020649164861193e-07
-4.820543112054067024e+03 2.993418910393077911e-07
-4.819607161816248663e+03 2.999815855357614640e-07
-4.818671188799118681e+03 3.005687744740077341e-07
-4.817735215780990984e+03 3.010520110699079071e-07
-4.816799242761710957e+03 3.013921984294675220e-07
-4.815863632617317307e+03 3.015704174548626719e-07
-4.814928074890423886e+03 3.015910152912004166e-07
-4.813992386187785996e+03 3.014787978789415790e-07
-4.813056516685401220e+03 3.012722957078584567e-07
-4.812120615214200370e+03 3.010141650979521483e-07
-4.811184642177777278e+03 3.007406678348554350e-07
-4.810248669136044555e+03 3.004729350798555092e-07
-4.809312696088407392e+03 3.002118451992201197e-07
-4.808377219891862296e+03 2.999381516434223078e-07
-4.807441630694911510e+03 2.996171635205479734e-07
-4.806505901849267502e+03 2.992082416085772004e-07
-4.805570080153352137e+03 2.986753905282552520e-07
-4.804634143734218014e+03 2.979967398523204158e-07
-4.803698170649261556e+03 2.971704850654383964e-07
-4.802762197559003653e+03 2.962154017053278636e-07
-4.801826224463608014e+03 2.951660643865666512e-07
-4.800890681992670579e+03 2.940646544242848073e-07
-4.799955018245404972e+03 2.929488611070259318e-07
-4.799019125929991787e+03 2.918440785483666627e-07
-4.798096266582760109e+03 2.907721348086719511e-07
-4.797164173197402306e+03 2.896934051253632176e-07
-4.796250486957579596e+03 2.886105174283687127e-07
-4.795329536836003172e+03 2.874552085647610066e-07
-4.794412492659989766e+03 2.862033331379918602e-07
-4.793488448590245753e+03 2.848104333244698436e-07
-4.792562115535578414e+03 2.832684379453947701e-07
-4.791641970232274616e+03 2.815980461114169531e-07
-4.790717257716713902e+03 2.798027907693283815e-07
-4.789796728618022826e+03 2.779330995261526402e-07
-4.788873014511155816e+03 2.760104225090935789e-07
-4.787945343334422432e+03 2.740631325545869734e-07
-4.787024744636438299e+03 2.721319001023429667e-07
-4.786103863325669408e+03 2.702024779486789222e-07
-4.785179116553446875e+03 2.682529526266482601e-07
-4.784255652303231727e+03 2.662685270995727646e-07
-4.783329797556955782e+03 2.642111449126544712e-07
-4.782405061805457080e+03 2.620615393328689429e-07
-4.781484564263665561e+03 2.598106048254301816e-07
-4.780560564316716409e+03 2.574357520898849164e-07
-4.779637042699615449e+03 2.549567877385952529e-07
-4.778717579363429650e+03 2.524050635294531435e-07
-4.777794956556630495e+03 2.497870664433534160e-07
-4.776870314108690764e+03 2.471307476197686870e-07
-4.775950354960304139e+03 2.444731799469420275e-07
-4.775033634758004155e+03 2.418168018118474304e-07
-4.774114393783469495e+03 2.391394913966362164e-07
-4.773192591000502034e+03 2.364259042567252818e-07
-4.772264940372648198e+03 2.336452935944325845e-07
-4.771346344340763608e+03 2.308224319888422791e-07
-4.770434403834547084e+03 2.279367244630739342e-07
-4.769509325289815024e+03 2.249181070072383933e-07
-4.768589076576367006e+03 2.218261112726461642e-07
-4.767676461923774696e+03 2.186828450178803034e-07
-4.766753196611611202e+03 2.154392772480943620e-07
-4.765831282536330946e+03 2.121499647381332355e-07
-4.764916380571212358e+03 2.088514302715277336e-07
-4.764004974364875125e+03 2.055372649361438582e-07
-4.763085046782211975e+03 2.021576800212589719e-07
-4.762165731453288572e+03 1.987369476660268581e-07
-4.761243068804247741e+03 1.952480749880611862e-07
-4.760321235893484300e+03 1.916967371395777665e-07
-4.759408502008024698e+03 1.881128546635403436e-07
-4.758488678877461098e+03 1.844388295045680668e-07
-4.757570444971319375e+03 1.807232188033166435e-07
-4.756649338368881217e+03 1.769678326588840593e-07
-4.755728542565230782e+03 1.732057632289110079e-07
-4.754803657327232031e+03 1.694335165618615161e-07
-4.753885286212992469e+03 1.656978085531985124e-07
-4.752967683605771526e+03 1.619650840467523227e-07
-4.752051071973213766e+03 1.582134481716174505e-07
-4.751132752734431961e+03 1.544003725096609211e-07
-4.750211554864420577e+03 1.504872672631695420e-07
-4.749285205600125664e+03 1.464362614310097727e-07
-4.748364782730675870e+03 1.422831800791952731e-07
-4.747446014504263076e+03 1.380161995862220701e-07
-4.746526353197846220e+03 1.336482876196048810e-07
-4.745603609545054496e+03 1.292078782829507295e-07
-4.744679040938064645e+03 1.247471587409900233e-07
-4.743753510545379868e+03 1.203141984656263508e-07
-4.742833087262088156e+03 1.159693297842136487e-07
-4.741907057995878858e+03 1.116747000210813359e-07
-4.740987769139682314e+03 1.074782892927323043e-07
-4.740064980369378645e+03 1.033039893065796805e-07
-4.739137223851075760e+03 9.910231576257599429e-08
-4.738225216586776696e+03 9.491992699764337452e-08
-4.737312401877022239e+03 9.064036318226742445e-08
-4.736397891139521562e+03 8.623087857864558873e-08
-4.735476469820770035e+03 8.165559473160452139e-08
-4.734560221390138395e+03 7.698649498625879056e-08
-4.733641500748685758e+03 7.221605168711592200e-08
-4.732720408135533035e+03 6.738699416858135229e-08
-4.731811732868648505e+03 6.262228075633149436e-08
-4.730889770808673347e+03 5.782597033500465555e-08
-4.729969149074055167e+03 5.309975666843229889e-08
-4.729042184386924419e+03 4.841112637392963923e-08
-4.728118393360418850e+03 4.379577994250515707e-08
-4.727196626783741522e+03 3.921938901851591880e-08
-4.726273871683388279e+03 3.463043242104704681e-08
-4.725357552853097332e+03 3.002997006771390684e-08
-4.724439071272350702e+03 2.534761161605646408e-08
-4.723517813983738051e+03 2.056659864345849367e-08
-4.722599161139332864e+03 1.571923017032574646e-08
-4.721685165574716848e+03 1.083743897669701752e-08
-4.720767960936826057e+03 5.910484254461386386e-09
-4.719851069200961319e+03 9.915926824206855722e-10
-4.718933866276152003e+03 -3.893498007635410203e-09
-4.718015034157888294e+03 -8.734309084910943420e-09
-4.717097498631110284e+03 -1.351357460631721589e-08
-4.716180858455936686e+03 -1.824713721633343420e-08
-4.715268304353344320e+03 -2.294360756658171548e-08
-4.714355487520258976e+03 -2.765506012351015991e-08
-4.713439058374302476e+03 -3.242579431642823802e-08
-4.712530685991503560e+03 -3.721162429994352703e-08
-4.711608713607452046e+03 -4.212979512644260168e-08
-4.710701930427930165e+03 -4.701388345550657779e-08
-4.709787622375554747e+03 -5.196032981552072664e-08
-4.708867126668361379e+03 -5.693009116053416430e-08
-4.707954272256430158e+03 -6.181763799215965308e-08
-4.707032639590723193e+03 -6.668839817199780466e-08
-4.706120458509398304e+03 -7.143817298944027822e-08
-4.705200392182585347e+03 -7.616564632927140061e-08
-4.704286254860540794e+03 -8.082179797500484106e-08
-4.703366891651939113e+03 -8.549436522386890048e-08
-4.702452613711621780e+03 -9.016253634342632788e-08
-4.701534121921826227e+03 -9.489873915148026322e-08
-4.700615956058389202e+03 -9.969194759268360082e-08
-4.699700951018490741e+03 -1.045231475712208543e-07
-4.698781637665749258e+03 -1.094125519431500251e-07
-4.697867430243203671e+03 -1.142796497574531372e-07
-4.696951924005729779e+03 -1.191235227577700096e-07
-4.696037202819999948e+03 -1.239012078818620441e-07
-4.695122165857777873e+03 -1.285964616898379262e-07
-4.694205853373551690e+03 -1.332064680492358667e-07
-4.693292706765137154e+03 -1.377175558715540646e-07
-4.692384824253763327e+03 -1.421423092059813256e-07
-4.691471399256137374e+03 -1.465637952197055885e-07
-4.690551903139505157e+03 -1.510165309363996851e-07
-4.689633566618473196e+03 -1.554926308809446881e-07
-4.688718096768208852e+03 -1.599993447938952413e-07
-4.687802374227874679e+03 -1.645525239372486477e-07
-4.686889458985046076e+03 -1.691227542465821231e-07
